frame,object_name
403,car
403,car
403,car
1143,car
286,car
286,car
286,car
286,car
778,car
935,car
1497,car
1497,car
1497,person
1472,car
662,car
662,car
662,car
662,car
662,car
662,car
893,car
893,car
893,car
697,car
697,car
285,car
285,car
285,car
285,car
51,car
51,car
51,car
21,car
21,car
21,car
672,car
672,car
672,car
672,car
672,car
1540,car
309,car
309,car
309,car
309,car
309,car
309,car
529,car
529,car
529,car
1249,car
699,car
699,car
699,car
699,car
604,car
604,car
1063,car
1063,car
1063,car
1043,car
1043,car
1043,car
1043,car
367,car
367,car
367,car
1057,car
1057,car
1057,car
1057,car
1057,car
1268,car
1268,car
292,car
292,car
292,car
292,car
292,car
249,car
249,car
249,car
249,car
866,car
866,car
866,car
866,car
1026,car
1026,car
1026,car
1026,car
1026,car
411,car
411,car
411,car
411,car
411,car
556,car
556,car
1584,car
1584,car
842,car
842,car
842,car
842,car
589,car
589,car
1518,car
1353,car
1353,car
1353,car
1379,car
1040,car
1040,car
1040,car
1040,car
1040,car
890,car
890,car
890,car
883,car
883,car
883,car
883,car
47,car
47,car
47,car
132,car
132,car
741,car
741,car
1395,car
1712,car
1712,person
603,car
603,car
603,car
308,car
308,car
308,car
308,car
901,car
901,car
901,car
879,car
879,car
879,car
879,car
383,car
383,car
383,car
383,car
383,car
769,car
122,car
122,car
1032,car
1032,car
1032,car
1032,car
28,car
28,car
28,car
28,car
1632,car
1632,car
1465,car
418,car
418,car
418,car
418,car
266,car
266,car
266,car
98,car
98,car
98,car
98,car
888,car
888,car
888,car
888,car
1695,car
1695,person
7,car
7,car
7,car
7,person
7,car
42,car
42,car
1581,car
1581,car
585,car
585,car
652,car
652,car
652,car
432,car
432,car
432,car
432,car
798,car
798,car
173,car
156,car
156,car
156,car
156,car
1403,car
742,car
1656,car
1656,car
1656,person
120,car
120,car
120,car
949,car
949,car
949,car
949,car
873,car
873,car
873,car
873,car
1047,car
1047,car
1047,car
1047,car
1047,car
1487,car
1487,car
1487,car
705,car
705,car
705,car
9,car
9,car
9,car
925,car
925,car
504,car
504,car
1432,car
492,car
492,car
492,car
492,car
492,car
1213,car
1213,car
967,car
967,car
967,car
976,car
976,car
976,car
918,car
248,car
248,car
248,car
1426,car
540,car
540,car
540,car
1120,car
1668,car
24,car
24,car
24,car
24,car
445,car
445,car
445,car
445,car
445,car
1422,car
1422,person
1060,car
1060,car
1060,car
97,car
97,car
97,car
97,car
44,car
1199,car
1199,car
436,car
436,car
436,car
436,car
416,car
416,car
416,car
1201,car
1201,car
1041,car
1041,car
1041,car
1041,car
1041,car
494,car
494,car
494,car
494,car
955,car
955,car
955,car
904,car
904,car
12,car
12,car
12,car
1045,car
1045,car
1045,car
1045,car
1045,car
924,car
924,car
372,car
372,car
372,car
372,car
1690,car
636,car
1093,car
1093,car
1093,car
1093,car
1342,car
1342,car
1342,car
1347,car
1347,car
1347,car
693,car
693,car
693,car
693,car
279,car
279,car
279,car
279,car
279,car
947,car
947,car
947,car
1704,car
1387,car
1109,car
1474,car
1067,car
1067,car
1067,car
1067,car
906,car
906,car
906,car
1016,car
1016,car
1016,car
1016,car
1016,car
1329,car
1329,car
1329,car
1329,car
871,car
871,car
871,car
835,car
835,car
835,car
686,car
686,car
686,car
686,car
686,car
490,car
490,car
490,car
490,car
898,car
898,car
898,car
76,car
76,car
76,car
76,car
989,car
989,car
989,car
538,car
538,car
538,car
1142,car
1038,car
1038,car
1038,car
1038,car
1038,car
1171,car
1171,car
459,car
459,car
459,car
459,car
1146,car
1022,car
1022,car
1022,car
1022,car
1022,car
246,car
246,car
246,car
246,car
246,car
785,car
785,car
761,car
761,car
1048,car
1048,car
1048,car
1048,car
1557,car
198,car
198,car
198,car
198,car
198,car
22,car
22,car
22,car
22,car
22,car
167,car
167,car
167,car
167,car
197,car
197,car
197,car
197,car
197,car
1292,car
1292,car
1136,car
1301,car
1301,car
1301,car
1458,car
1458,person
206,car
206,car
206,car
206,car
469,car
469,car
469,car
1510,car
1510,car
1269,car
1269,car
1269,car
379,car
379,car
379,car
379,car
379,car
320,car
320,car
320,car
320,car
320,car
882,car
882,car
882,car
882,car
316,car
316,car
316,car
316,car
316,car
837,car
837,car
837,car
762,car
497,car
497,car
497,car
497,car
497,car
651,car
651,car
1463,car
910,car
910,car
560,car
560,car
560,car
1212,car
1212,car
596,car
596,car
1341,car
1341,car
1341,car
1304,car
1304,car
1304,car
61,car
61,car
61,car
61,car
920,car
1517,car
1462,car
1462,person
807,car
807,car
807,car
800,car
800,car
1402,car
1402,car
887,car
887,car
887,car
887,car
1139,car
626,car
626,car
626,car
1554,car
1282,car
1282,car
1678,car
628,car
628,car
644,car
644,car
644,car
327,car
327,car
327,car
327,car
327,car
479,car
479,car
479,car
479,car
479,car
479,car
1297,car
1297,car
1297,car
1370,car
1370,car
964,car
964,car
964,car
53,car
53,car
53,car
856,car
856,car
856,car
856,car
638,car
638,car
638,car
208,car
208,car
208,car
208,car
1228,car
1228,car
399,car
399,car
399,car
399,car
1095,car
1095,car
1095,car
139,car
139,car
139,car
139,car
417,car
417,car
417,car
939,car
939,car
1141,car
595,car
595,car
595,car
1538,car
252,car
252,car
252,car
252,car
1283,car
1283,car
1590,car
1590,car
45,car
45,car
1447,car
1447,person
1434,car
213,car
213,car
213,car
1161,car
1471,car
840,car
840,car
840,car
840,car
468,car
468,car
468,car
468,car
468,car
764,car
764,car
1289,car
1289,car
1289,car
907,car
907,car
907,car
130,car
1024,car
1024,car
1024,car
1024,car
1024,car
55,car
55,car
55,car
1714,car
1714,car
1714,person
1622,car
1622,car
1622,car
813,car
813,car
813,car
381,car
381,car
381,car
381,car
381,car
1711,car
1711,car
673,car
673,car
673,car
673,car
673,car
224,car
224,car
224,car
588,car
588,car
588,car
407,car
407,car
1505,car
1505,car
483,car
483,car
483,car
483,car
1272,car
1272,car
153,car
153,car
153,car
153,car
115,car
115,car
115,car
1287,car
1287,car
1287,car
942,car
942,car
942,car
942,car
942,car
1423,car
1423,person
230,car
230,car
230,car
1294,car
1294,car
1294,car
1413,car
1413,person
664,car
664,car
664,car
664,car
111,car
111,car
1713,car
1713,car
1131,car
958,car
958,car
958,car
1336,car
1336,car
1336,car
984,car
984,car
522,car
522,car
522,car
318,car
318,car
318,car
318,car
318,car
1295,car
1295,car
1295,car
622,car
622,car
622,car
1062,car
1062,car
1062,car
1482,car
1482,car
1482,car
251,car
251,car
251,car
251,car
486,car
486,car
486,car
486,car
1362,car
1362,car
1244,car
1586,car
1586,car
1012,car
1012,car
1012,car
1012,car
867,car
867,car
867,car
867,car
552,car
552,car
510,car
510,car
510,car
103,car
103,car
103,car
103,car
178,car
178,car
178,car
848,car
848,car
848,car
1498,car
1498,car
1498,person
980,car
980,car
980,car
493,car
493,car
493,car
493,car
493,car
189,car
189,car
189,car
189,car
1059,car
1059,car
1059,car
323,car
323,car
323,car
323,car
323,car
323,car
1442,car
860,car
860,car
860,car
281,car
281,car
281,car
281,car
281,car
760,car
760,car
535,car
535,car
535,car
164,car
164,car
1706,car
1033,car
1033,car
1033,car
1033,car
776,car
776,car
133,car
133,car
133,car
961,car
961,car
961,car
614,car
614,car
914,car
2,car
2,car
2,car
2,car
1567,car
1340,car
1340,car
1340,car
737,car
737,car
1670,car
734,car
1224,car
1224,car
1343,car
1343,car
1343,car
415,car
415,car
740,car
1568,car
474,car
474,car
474,car
474,car
474,car
1360,car
1360,car
1328,car
1328,car
1328,car
1328,car
322,car
322,car
322,car
322,car
322,car
424,car
424,car
1642,car
1642,car
272,car
272,car
272,car
272,car
272,car
1522,car
1572,car
1246,car
788,car
788,car
384,car
384,car
384,car
384,car
384,car
1066,car
1066,car
1066,car
1055,car
1055,car
1055,car
1055,car
658,car
658,car
658,car
163,car
163,car
163,car
163,car
231,car
231,car
231,car
231,car
1365,car
1365,car
1115,car
1124,car
865,car
865,car
352,car
352,car
352,car
1089,car
1089,car
1089,car
1089,car
112,car
112,car
404,car
404,car
404,car
404,car
108,car
108,car
141,car
141,car
141,car
141,car
1527,car
1543,car
358,car
358,car
358,car
358,car
1562,car
592,car
592,car
1233,car
1233,car
1076,car
1076,car
1076,car
1076,car
1703,car
1566,car
1257,car
1257,car
727,car
1450,car
1450,person
1450,person
1290,car
1290,car
1290,car
303,car
303,car
303,car
303,car
619,car
619,car
619,car
361,car
361,car
361,car
361,car
929,car
929,car
932,car
1013,car
1013,car
1013,car
1013,car
1276,car
1276,car
1583,car
1583,car
850,car
850,car
850,car
850,car
1416,car
903,car
903,car
903,car
903,car
1646,car
1646,car
306,car
306,car
306,car
306,car
289,car
289,car
289,car
289,car
995,car
995,car
995,car
995,person
57,car
41,car
41,car
700,car
700,car
700,car
700,car
1701,car
1701,car
371,car
371,car
371,car
534,car
534,car
534,car
908,car
908,car
908,car
1252,car
1252,car
612,car
612,car
570,car
570,car
570,car
412,car
412,car
412,car
1188,car
1188,car
1241,car
1697,car
359,car
359,car
359,car
359,car
298,car
298,car
298,car
298,car
298,car
71,car
71,car
71,car
71,car
71,car
1231,car
1231,car
1409,car
1409,person
1409,car
513,car
513,car
513,car
684,car
684,car
684,car
684,car
1475,car
558,car
558,car
558,car
1594,car
1594,car
244,car
244,car
244,car
69,car
69,car
69,car
1229,car
1229,car
239,car
239,car
239,car
679,car
679,car
679,car
679,car
679,car
843,car
843,car
843,car
843,car
86,car
86,car
1346,car
1346,car
1346,car
270,car
270,car
270,car
270,car
1669,car
1258,car
1258,car
118,car
118,car
711,car
711,car
442,car
442,car
442,car
442,car
442,car
1429,car
1429,car
458,car
458,car
458,car
109,car
109,car
472,car
472,car
472,car
472,car
1431,car
1492,car
1492,car
87,car
87,car
1348,car
1348,car
1348,car
377,car
377,car
377,car
377,car
377,car
232,car
232,car
232,car
232,car
428,car
428,car
428,car
802,car
802,car
297,car
297,car
297,car
297,car
297,car
273,car
273,car
273,car
273,car
1099,car
1099,car
1334,car
1334,car
528,car
528,car
528,car
528,car
599,car
599,car
599,car
1604,car
1604,car
1181,car
1181,car
666,car
666,car
341,car
341,car
341,car
341,car
341,car
1366,car
1366,car
3,car
3,car
3,car
1302,car
1302,car
1302,car
982,car
982,car
982,car
541,car
541,car
541,car
1684,car
1684,car
732,car
732,car
1125,car
1386,car
1481,car
1481,car
1481,car
1440,car
895,car
895,car
895,car
52,car
52,car
1077,car
1077,car
1077,car
1077,car
49,car
49,car
49,car
968,car
968,car
968,car
1609,car
1609,car
1480,car
1296,car
1296,car
1296,car
1153,car
89,car
833,car
833,car
833,car
833,car
1414,car
1414,person
1248,car
1459,car
1459,person
1281,car
1281,car
184,car
184,car
184,car
184,car
1577,car
351,car
351,car
351,car
351,car
506,car
506,car
506,car
815,car
815,car
815,car
922,car
922,car
454,car
454,car
454,car
454,car
454,car
454,car
555,car
555,car
1717,car
1717,car
1717,car
1579,car
1223,car
1223,car
750,car
750,car
695,car
695,car
695,car
15,car
15,car
15,car
1305,car
1305,car
1305,car
1218,car
1218,car
431,car
431,car
431,car
431,car
347,car
347,car
347,car
100,car
100,car
100,car
1419,car
1419,person
1235,car
1235,car
1570,car
896,car
896,car
896,car
1485,car
1485,car
1485,car
324,car
324,car
324,car
324,car
324,car
324,car
795,car
795,car
692,car
692,car
692,car
307,car
307,car
307,car
307,car
343,car
343,car
343,car
532,car
532,car
532,car
1449,car
1449,person
1126,car
610,car
610,car
610,car
269,car
269,car
269,car
269,car
269,car
1173,car
1173,car
1134,car
1339,car
1339,car
1339,car
1237,car
1205,car
1205,car
1238,car
1624,car
1624,car
1627,car
1627,car
1627,car
1054,car
1054,car
1054,car
1054,car
339,car
339,car
339,car
339,car
339,car
276,car
276,car
276,car
276,car
276,car
354,car
354,car
354,car
354,car
647,car
647,car
647,car
647,car
1256,car
1256,car
565,car
565,car
1274,car
1274,car
1274,car
1574,car
356,car
356,car
356,car
356,car
1514,car
1114,car
878,car
878,car
878,car
878,car
1320,car
1320,car
1320,car
1039,car
1039,car
1039,car
1039,car
1585,car
1585,car
107,car
107,car
1623,car
1623,car
720,car
1263,car
1263,car
265,car
265,car
265,car
265,car
1476,car
671,car
671,car
671,car
671,car
1324,car
1324,car
1324,car
380,car
380,car
380,car
380,car
1375,car
923,car
923,car
366,car
366,car
366,car
366,car
1306,car
1306,car
1306,car
1612,car
1612,car
1245,car
1456,car
617,car
617,car
1159,car
936,car
936,car
630,car
630,car
630,car
1676,car
212,car
212,car
212,car
374,car
374,car
374,car
374,car
1090,car
1090,car
1090,car
1090,car
1596,car
1596,car
1559,car
1550,car
59,car
59,car
59,car
489,car
489,car
489,car
489,car
63,car
63,car
63,car
63,car
1132,car
1655,car
1655,car
1418,car
1418,person
253,car
253,car
1699,car
1699,car
1069,car
1069,car
1069,car
1069,car
1222,car
1222,car
1664,car
607,car
607,car
196,car
196,car
196,car
196,car
196,car
779,car
1104,car
1104,car
892,car
892,car
892,car
1251,car
1251,car
334,car
334,car
334,car
1694,car
974,car
974,car
974,car
157,car
157,car
157,car
157,car
1499,car
1392,car
783,car
783,car
463,car
463,car
463,car
1621,car
1621,car
1621,car
1196,car
1196,car
1049,car
1049,car
1049,car
1049,car
165,car
165,car
165,car
1278,car
1278,car
124,car
1355,car
1355,car
1355,car
1168,car
1168,car
1337,car
1337,car
1337,car
194,car
194,car
194,car
194,car
978,car
978,car
983,car
983,car
983,car
744,car
748,car
748,car
1549,car
159,car
159,car
77,car
77,car
77,car
77,car
435,car
435,car
435,car
435,car
1620,car
1620,car
1184,car
1184,car
1230,car
1230,car
996,car
996,car
996,car
542,car
542,car
542,car
542,car
1681,car
186,car
186,car
186,car
186,car
1448,car
1448,person
970,car
970,car
970,car
902,car
902,car
902,car
218,car
218,car
218,car
218,car
1019,car
1019,car
1019,car
1019,car
1708,car
75,car
75,car
75,car
75,car
675,car
675,car
675,car
675,car
261,car
261,car
261,car
261,car
1021,car
1021,car
1021,car
1021,car
633,car
633,car
633,car
551,car
551,car
551,car
561,car
561,car
561,car
1349,car
1349,car
1349,car
933,car
933,car
858,car
858,car
858,car
1113,car
663,car
663,car
663,car
663,car
663,car
1105,car
1105,car
101,car
101,car
101,car
101,car
1004,car
1004,car
1004,car
1004,car
1004,car
409,car
409,car
926,car
926,car
1453,car
940,car
940,car
940,car
715,car
805,car
805,car
1391,car
1552,car
576,car
576,car
576,car
1408,car
1408,person
1408,car
335,car
335,car
335,car
150,car
150,car
150,car
150,car
150,car
1359,car
1359,car
1034,car
1034,car
1034,car
1034,car
1034,car
1589,car
1589,car
201,car
201,car
201,car
201,car
88,car
88,car
288,car
288,car
288,car
288,car
259,car
259,car
1036,car
1036,car
1036,car
1036,car
221,car
221,car
1182,car
1182,car
110,car
110,car
615,car
615,car
615,car
777,car
777,car
751,car
752,car
752,car
1479,car
243,car
243,car
243,car
243,car
706,car
706,car
188,car
188,car
188,car
188,car
188,car
759,car
1044,car
1044,car
1044,car
1044,car
1044,car
1597,car
1597,car
187,car
187,car
187,car
187,car
217,car
217,car
217,car
182,car
182,car
182,car
182,car
687,car
687,car
687,car
687,car
1598,car
1598,car
754,car
337,car
337,car
337,car
1315,car
1315,car
1315,car
1673,car
119,car
119,car
1216,car
1216,car
1610,car
1610,car
569,car
569,car
1578,car
138,car
138,car
138,car
1545,car
975,car
975,car
975,car
665,car
665,car
665,car
733,car
1147,car
319,car
319,car
319,car
319,car
1452,car
831,car
831,car
831,car
1473,car
376,car
376,car
376,car
376,car
376,car
834,car
834,car
834,car
834,car
368,car
368,car
368,car
128,car
128,car
1634,car
1634,car
1696,car
1645,car
1645,car
915,car
915,car
131,car
131,car
131,car
1486,car
1486,car
1486,car
475,car
475,car
475,car
475,car
475,car
475,car
257,car
257,car
257,car
993,car
993,car
993,car
993,person
1084,car
1084,car
1084,car
1084,car
1046,car
1046,car
1046,car
1046,car
1528,car
1388,car
311,car
311,car
311,car
311,car
311,car
311,car
4,car
4,car
4,car
1185,car
1185,car
839,car
839,car
839,car
839,car
1398,car
1270,car
1270,car
440,car
440,car
440,car
440,car
440,car
1344,car
1344,car
731,car
731,car
1323,car
1323,car
1323,car
1100,car
465,car
465,car
465,car
465,car
1445,car
363,car
363,car
363,car
1602,car
1602,car
33,car
33,car
33,car
33,car
33,car
985,car
985,car
1380,car
674,car
674,car
674,car
674,car
674,car
1390,car
563,car
563,car
625,car
625,car
414,car
414,car
1607,car
520,car
520,car
1029,car
1029,car
1029,car
1029,car
1029,car
880,car
880,car
880,car
525,car
525,car
525,car
525,car
1243,car
1050,car
1050,car
1050,car
1050,car
851,car
851,car
851,car
851,car
812,car
812,car
812,car
1338,car
1338,car
1338,car
280,car
280,car
280,car
280,car
280,car
559,car
559,car
559,car
559,car
1629,car
1629,car
1629,car
1513,car
707,car
707,car
277,car
277,car
277,car
277,car
277,car
808,car
808,car
241,car
241,car
241,car
241,car
1491,car
1491,car
1491,car
1156,car
709,car
709,car
736,car
402,car
402,car
402,car
402,car
402,car
402,car
803,car
803,car
1310,car
1310,car
1310,car
946,car
946,car
946,car
1197,car
1197,car
174,car
126,car
1311,car
1311,car
1311,car
1483,car
1483,car
1483,car
1363,car
1363,car
278,car
278,car
278,car
278,car
438,car
438,car
438,car
438,car
1319,car
1319,car
1319,car
1446,car
1446,person
962,car
962,car
962,car
624,car
624,car
624,car
624,car
1437,car
1437,person
1467,car
149,car
149,car
149,car
149,car
1373,car
1373,car
884,car
884,car
884,car
884,car
1588,car
1588,car
841,car
841,car
841,car
841,car
1616,car
1616,car
994,car
994,car
994,car
994,person
1326,car
1326,car
1326,car
1326,car
801,car
801,car
1267,car
1267,car
869,car
869,car
869,car
869,car
336,car
336,car
336,car
1600,car
1600,car
462,car
462,car
462,car
864,car
864,car
928,car
928,car
1116,car
1677,car
746,car
389,car
389,car
389,car
389,car
1106,car
1106,car
1361,car
1361,car
1651,car
1651,car
1516,car
282,car
282,car
282,car
282,car
979,car
979,car
979,car
1285,car
1285,car
1285,car
870,car
870,car
870,car
60,car
60,car
60,car
60,car
1271,car
1271,car
1705,car
1705,car
992,car
992,car
992,person
992,car
621,car
621,car
621,car
909,car
909,car
909,car
1107,car
1107,car
772,car
1415,car
1415,person
1415,car
1172,car
1172,car
146,car
146,car
146,car
146,car
146,car
245,car
245,car
245,car
245,car
1519,car
349,car
349,car
349,car
609,car
609,car
609,car
696,car
696,car
1255,car
1255,car
899,car
899,car
899,car
1530,car
395,car
395,car
395,car
395,car
1103,car
931,car
931,car
814,car
814,car
814,car
1436,car
1436,person
1198,car
1198,car
1086,car
1086,car
1086,car
1086,car
152,car
152,car
152,car
948,car
948,car
948,car
1560,car
669,car
669,car
669,car
669,car
669,car
121,car
121,car
121,car
171,car
171,car
171,car
16,car
16,car
16,car
16,car
797,car
797,car
113,car
113,car
753,car
753,car
437,car
437,car
437,car
437,car
825,car
825,car
775,car
1685,car
1685,car
1333,car
1333,car
1333,car
1189,car
1189,car
821,car
821,car
821,car
821,car
192,car
192,car
192,car
192,car
140,car
140,car
140,car
140,car
1368,car
1368,car
1259,car
1259,car
1322,car
1322,car
1322,car
275,car
275,car
275,car
162,car
162,car
162,car
1652,car
1652,car
641,car
641,car
641,car
1682,car
1232,car
1232,car
1219,car
1219,car
1650,car
1650,car
147,car
147,car
147,car
147,car
147,car
533,car
533,car
533,car
99,car
99,car
99,car
1253,car
1253,car
209,car
209,car
209,car
209,car
1537,car
1374,car
1637,car
1637,car
691,car
691,car
691,car
1367,car
1367,car
453,car
453,car
453,car
453,car
453,car
242,car
242,car
242,car
584,car
584,car
166,car
166,car
780,car
780,car
959,car
959,car
959,car
1631,car
1118,car
1070,car
1070,car
1070,car
1070,car
1242,car
661,car
661,car
661,car
661,car
72,car
72,car
72,car
72,car
72,car
916,car
934,car
1407,car
1407,person
386,car
386,car
386,car
386,car
1468,car
966,car
966,car
966,car
587,car
587,car
587,car
1630,car
229,car
229,car
229,car
447,car
447,car
447,car
447,car
447,car
1556,car
302,car
302,car
302,car
302,car
302,car
302,car
844,car
844,car
844,car
1187,car
1187,car
794,car
794,car
1412,car
1412,person
1412,car
1653,car
1653,car
1210,car
1210,car
823,car
823,car
823,car
1042,car
1042,car
1042,car
1042,car
713,car
713,car
388,car
388,car
388,car
388,car
990,car
990,car
990,car
1091,car
1091,car
1091,car
1091,car
1494,car
1494,car
